Log file open, 03/22/23 13:43:40
[2023.03.22-17.43.43:691][  0]LogDeviceProfileManager: 	[00000469C8628E00][00000469C8A42800 52] iPad8, 
[2023.03.22-17.43.43:691][  0]LogDeviceProfileManager: 	[00000469C8629000][00000469C8A60000 52] iPad9, 
[2023.03.22-17.43.43:692][  0]LogDeviceProfileManager: 	[00000469C8629200][00000469C8A65000 52] iPad10, 
[2023.03.22-17.43.43:692][  0]LogDeviceProfileManager: 	[00000469C8629400][00000469C8A67800 52] iPadPro11, 
[2023.03.22-17.43.43:692][  0]LogDeviceProfileManager: 	[00000469C8629800][00000469C8A6A000 52] iPadPro2_11, 
[2023.03.22-17.43.43:692][  0]LogDeviceProfileManager: 	[00000469C8629A00][00000469C8A6C800 52] iPadPro3_11, 
[2023.03.22-17.43.43:692][  0]LogDeviceProfileManager: 	[00000469C8629E00][00000469C8A52800 52] iPadPro4_11, 
[2023.03.22-17.43.43:692][  0]LogDeviceProfileManager: 	[00000469C8622000][00000469C8A70000 52] iPadPro3_129, 
[2023.03.22-17.43.43:692][  0]LogDeviceProfileManager: 	[00000469C8629C00][00000469C8A75000 52] iPadPro4_129, 
[2023.03.22-17.43.43:692][  0]LogDeviceProfileManager: 	[00000469C862A000][00000469C8A77800 52] iPadPro5_129, 
[2023.03.22-17.43.43:692][  0]LogDeviceProfileManager: 	[00000469C862A200][00000469C8A7A000 52] iPadPro6_129, 
[2023.03.22-17.43.43:692][  0]LogDeviceProfileManager: 	[00000469C862A400][00000469C8A7C800 52] AppleTV, 
[2023.03.22-17.43.43:692][  0]LogDeviceProfileManager: 	[00000469C862A800][00000469C8A62800 52] AppleTV4K, 
[2023.03.22-17.43.43:692][  0]LogDeviceProfileManager: 	[00000469C862AA00][00000469C8A80000 52] AppleTV2_4K, 
[2023.03.22-17.43.43:692][  0]LogDeviceProfileManager: 	[00000469C862AE00][00000469C8A85000 52] TVOS, 
[2023.03.22-17.43.43:692][  0]LogDeviceProfileManager: 	[00000469C862BE00][00000469C8A8A000 52] Mac, 
[2023.03.22-17.43.43:692][  0]LogDeviceProfileManager: 	[00000469C862BA00][00000469C8A87800 52] MacEditor, 
[2023.03.22-17.43.43:692][  0]LogDeviceProfileManager: 	[00000469C8628600][00000469C8A8C800 52] MacClient, 
[2023.03.22-17.43.43:692][  0]LogDeviceProfileManager: 	[00000469C8627C00][00000469C8A72800 52] MacServer, 
[2023.03.22-17.43.43:692][  0]LogDeviceProfileManager: 	[00000469C862C400][00000469C8A92800 52] Linux, 
[2023.03.22-17.43.43:692][  0]LogDeviceProfileManager: 	[00000469C862C600][00000469C8A90000 52] LinuxEditor, 
[2023.03.22-17.43.43:692][  0]LogDeviceProfileManager: 	[00000469C8625800][00000469C8A97800 52] LinuxArm64Editor, 
[2023.03.22-17.43.43:692][  0]LogDeviceProfileManager: 	[00000469C8628C00][00000469C8A9A000 52] LinuxArm64, 
[2023.03.22-17.43.43:692][  0]LogDeviceProfileManager: 	[00000469C862CA00][00000469C8A9C800 52] LinuxClient, 
[2023.03.22-17.43.43:692][  0]LogDeviceProfileManager: 	[00000469C862B400][00000469C8A82800 52] LinuxArm64Client, 
[2023.03.22-17.43.43:692][  0]LogDeviceProfileManager: 	[00000469C862CE00][00000469C8AA0000 52] LinuxServer, 
[2023.03.22-17.43.43:692][  0]LogDeviceProfileManager: 	[00000469C862AC00][00000469C8AA5000 52] LinuxArm64Server, 
[2023.03.22-17.43.43:692][  0]LogDeviceProfileManager: 	[00000469C862CC00][00000469C8AA7800 52] Android, 
[2023.03.22-17.43.43:692][  0]LogDeviceProfileManager: 	[00000469C862C200][00000469C8AAA000 52] Android_Preview_OpenGL, 
[2023.03.22-17.43.43:692][  0]LogDeviceProfileManager: 	[00000469C8626400][00000469C8AAC800 52] Android_Preview_Vulkan, 
[2023.03.22-17.43.43:692][  0]LogDeviceProfileManager: 	[00000469C862B000][00000469C8A95000 52] Android_Low, 
[2023.03.22-17.43.43:692][  0]LogDeviceProfileManager: 	[00000469C862A600][00000469C8AB0000 52] Android_Mid, 
[2023.03.22-17.43.43:692][  0]LogDeviceProfileManager: 	[00000469C862BC00][00000469C8AB5000 52] Android_High, 
[2023.03.22-17.43.43:692][  0]LogDeviceProfileManager: 	[00000469C862D000][00000469C8AB7800 52] Android_Default, 
[2023.03.22-17.43.43:692][  0]LogDeviceProfileManager: 	[00000469C8629600][00000469C8ABA000 52] Android_Adreno4xx, 
[2023.03.22-17.43.43:692][  0]LogDeviceProfileManager: 	[00000469C862D400][00000469C8ABC800 52] Android_Adreno5xx_Low, 
[2023.03.22-17.43.43:692][  0]LogDeviceProfileManager: 	[00000469C862D800][00000469C8AA2800 52] Android_Adreno5xx, 
[2023.03.22-17.43.43:692][  0]LogDeviceProfileManager: 	[00000469C862DA00][00000469C8AC0000 52] Android_Adreno6xx, 
[2023.03.22-17.43.43:692][  0]LogDeviceProfileManager: 	[00000469C862DE00][00000469C8AC5000 52] Android_Adreno6xx_Vulkan, 
[2023.03.22-17.43.43:692][  0]LogDeviceProfileManager: 	[00000469C862C800][00000469C8AC7800 52] Android_Adreno7xx, 
[2023.03.22-17.43.43:692][  0]LogDeviceProfileManager: 	[00000469C8621A00][00000469C8ACA000 52] Android_Adreno7xx_Vulkan, 
[2023.03.22-17.43.43:692][  0]LogDeviceProfileManager: 	[00000469C862E000][00000469C8ACC800 52] Android_Mali_T6xx, 
[2023.03.22-17.43.43:692][  0]LogDeviceProfileManager: 	[00000469C862C000][00000469C8AB2800 52] Android_Mali_T7xx, 
[2023.03.22-17.43.43:692][  0]LogDeviceProfileManager: 	[00000469C862E400][00000469C8AD0000 52] Android_Mali_T8xx, 
[2023.03.22-17.43.43:692][  0]LogDeviceProfileManager: 	[00000469C862E800][00000469C8AD5000 52] Android_Mali_G71, 
[2023.03.22-17.43.43:692][  0]LogDeviceProfileManager: 	[00000469C862EA00][00000469C8AD7800 52] Android_Mali_G72, 
[2023.03.22-17.43.43:692][  0]LogDeviceProfileManager: 	[00000469C862EE00][00000469C8ADA000 52] Android_Mali_G72_Vulkan, 
[2023.03.22-17.43.43:692][  0]LogDeviceProfileManager: 	[00000469C862B800][00000469C8ADC800 52] Android_Mali_G76, 
[2023.03.22-17.43.43:692][  0]LogDeviceProfileManager: 	[00000469C862B600][00000469C8AC2800 52] Android_Mali_G76_Vulkan, 
[2023.03.22-17.43.43:692][  0]LogDeviceProfileManager: 	[00000469C862F000][00000469C8AE0000 52] Android_Mali_G77, 
[2023.03.22-17.43.43:692][  0]LogDeviceProfileManager: 	[00000469C862D600][00000469C8AE5000 52] Android_Mali_G77_Vulkan, 
[2023.03.22-17.43.43:692][  0]LogDeviceProfileManager: 	[00000469C862F400][00000469C8AE7800 52] Android_Mali_G78, 
[2023.03.22-17.43.43:692][  0]LogDeviceProfileManager: 	[00000469C862F800][00000469C8AEA000 52] Android_Mali_G78_Vulkan, 
[2023.03.22-17.43.43:692][  0]LogDeviceProfileManager: 	[00000469C862FA00][00000469C8AEC800 52] Android_Mali_G710, 
[2023.03.22-17.43.43:692][  0]LogDeviceProfileManager: 	[00000469C862FE00][00000469C8AD2800 52] Android_Mali_G710_Vulkan, 
[2023.03.22-17.43.43:692][  0]LogDeviceProfileManager: 	[00000469C862DC00][00000469C8AF0000 52] Android_Xclipse_920, 
[2023.03.22-17.43.43:692][  0]LogDeviceProfileManager: 	[00000469C862D200][00000469C8AF5000 52] Android_Xclipse_920_Vulkan, 
[2023.03.22-17.43.43:692][  0]LogDeviceProfileManager: 	[00000469C7FEEC00][00000469C8AF7800 52] Android_Vulkan_SM5, 
[2023.03.22-17.43.43:692][  0]LogDeviceProfileManager: 	[00000469C11FFE00][00000469C8AFA000 52] Android_PowerVR_G6xxx, 
[2023.03.22-17.43.43:692][  0]LogDeviceProfileManager: 	[00000469C8B00000][00000469C8AFC800 52] Android_PowerVR_GT7xxx, 
[2023.03.22-17.43.43:692][  0]LogDeviceProfileManager: 	[00000469C8B01200][00000469C8AE2800 52] Android_PowerVR_GE8xxx, 
[2023.03.22-17.43.43:692][  0]LogDeviceProfileManager: 	[00000469C8B01800][00000469C8B10000 52] Android_PowerVR_GM9xxx, 
[2023.03.22-17.43.43:692][  0]LogDeviceProfileManager: 	[00000469C8B01A00][00000469C8B15000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.03.22-17.43.43:692][  0]LogDeviceProfileManager: 	[00000469C8B00400][00000469C8B17800 52] Android_TegraK1, 
[2023.03.22-17.43.43:692][  0]LogDeviceProfileManager: 	[00000469C8B01000][00000469C8B1A000 52] Android_Unknown_Vulkan, 
[2023.03.22-17.43.43:692][  0]LogDeviceProfileManager: 	[00000469C8B02000][00000469C8B1C800 52] Oculus_Quest, 
[2023.03.22-17.43.43:692][  0]LogDeviceProfileManager: 	[00000469C8B02200][00000469C8AF2800 52] Oculus_Quest2, 
[2023.03.22-17.43.43:692][  0]LogDeviceProfileManager: 	[00000469C8B02600][00000469C8B20000 52] HoloLens, 
[2023.03.22-17.43.43:692][  0]LogDeviceProfileManager: Active device profile: [00000469C8623A00][00000469B633A000 52] WindowsEditor
[2023.03.22-17.43.43:692][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.03.22-17.43.43:692][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Level Design V6/Midterm-V3/Final/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.03.22-17.43.43:693][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Level Design V6/Midterm-V3/Final/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.03.22-17.43.43:693][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Level Design V6/Midterm-V3/Final/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.03.22-17.43.43:694][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Level Design V6/Midterm-V3/Final/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.03.22-17.43.43:697][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.03.22-17.43.43:697][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.22-17.43.43:697][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.22-17.43.43:697][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.22-17.43.43:697][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Invalid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.22-17.43.43:700][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/batni/Documents/NYU/Spring 2023/Level Design/Level Design V6/Midterm-V3/Final/Final.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/batni/Documents/NYU/Spring 2023/Level Design/Level Design V6/Midterm-V3/Final/Intermediate/TurnkeyReport_1.log" -log="C:/Users/batni/Documents/NYU/Spring 2023/Level Design/Level Design V6/Midterm-V3/Final/Intermediate/TurnkeyLog_1.log" -project="C:/Users/batni/Documents/NYU/Spring 2023/Level Design/Level Design V6/Midterm-V3/Final/Final.uproject"  -Device=Win64@DESKTOP-J8O6J48'
[2023.03.22-17.43.43:700][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/batni/Documents/NYU/Spring 2023/Level Design/Level Design V6/Midterm-V3/Final/Final.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/batni/Documents/NYU/Spring 2023/Level Design/Level Design V6/Midterm-V3/Final/Intermediate/TurnkeyReport_1.log" -log="C:/Users/batni/Documents/NYU/Spring 2023/Level Design/Level Design V6/Midterm-V3/Final/Intermediate/TurnkeyLog_1.log" -project="C:/Users/batni/Documents/NYU/Spring 2023/Level Design/Level Design V6/Midterm-V3/Final/Final.uproject"  -Device=Win64@DESKTOP-J8O6J48" -nocompile -nocompileuat ]
[2023.03.22-17.43.43:725][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
