Log file open, 03/06/23 15:39:41
[2023.03.06-20.39.58:028][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm_LevelDesign/Final/Content/StarterContent/Audio/Collapse01.uasset"
[2023.03.06-20.39.58:031][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm_LevelDesign/Final/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2023.03.06-20.39.58:035][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm_LevelDesign/Final/Content/StarterContent/Audio/Collapse02.uasset"
[2023.03.06-20.39.58:038][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm_LevelDesign/Final/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.03.06-20.39.58:042][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm_LevelDesign/Final/Content/StarterContent/Audio/Explosion01.uasset"
[2023.03.06-20.39.58:045][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm_LevelDesign/Final/Content/StarterContent/Audio/Explosion02.uasset"
[2023.03.06-20.39.58:048][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm_LevelDesign/Final/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2023.03.06-20.39.58:052][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm_LevelDesign/Final/Content/StarterContent/Audio/Fire01.uasset"
[2023.03.06-20.39.58:055][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm_LevelDesign/Final/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2023.03.06-20.39.58:059][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm_LevelDesign/Final/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2023.03.06-20.39.58:062][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm_LevelDesign/Final/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2023.03.06-20.39.58:066][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm_LevelDesign/Final/Content/StarterContent/Audio/Light01.uasset"
[2023.03.06-20.39.58:068][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm_LevelDesign/Final/Content/StarterContent/Audio/Light01_Cue.uasset"
[2023.03.06-20.39.58:072][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm_LevelDesign/Final/Content/StarterContent/Audio/Light02.uasset"
[2023.03.06-20.39.58:075][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm_LevelDesign/Final/Content/StarterContent/Audio/Light02_Cue.uasset"
[2023.03.06-20.39.58:081][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm_LevelDesign/Final/Content/StarterContent/Audio/Smoke01.uasset"
[2023.03.06-20.39.58:082][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm_LevelDesign/Final/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2023.03.06-20.39.58:085][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm_LevelDesign/Final/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2023.03.06-20.39.58:090][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm_LevelDesign/Final/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2023.03.06-20.39.58:100][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm_LevelDesign/Final/Content/StarterContent/Audio/Starter_Music01.uasset"
[2023.03.06-20.39.58:103][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm_LevelDesign/Final/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2023.03.06-20.39.58:109][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm_LevelDesign/Final/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2023.03.06-20.39.58:114][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm_LevelDesign/Final/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2023.03.06-20.39.58:119][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm_LevelDesign/Final/Content/StarterContent/Audio/Steam01.uasset"
[2023.03.06-20.39.58:122][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm_LevelDesign/Final/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2023.03.06-20.39.58:125][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm_LevelDesign/Final/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2023.03.06-20.39.58:129][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm_LevelDesign/Final/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2023.03.06-20.39.58:132][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm_LevelDesign/Final/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2023.03.06-20.39.58:136][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm_LevelDesign/Final/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2023.03.06-20.39.58:138][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm_LevelDesign/Final/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2023.03.06-20.39.58:144][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm_LevelDesign/Final/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2023.03.06-20.39.58:147][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm_LevelDesign/Final/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2023.03.06-20.39.58:150][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm_LevelDesign/Final/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2023.03.06-20.39.58:154][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm_LevelDesign/Final/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2023.03.06-20.39.58:157][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm_LevelDesign/Final/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2023.03.06-20.39.58:160][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm_LevelDesign/Final/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2023.03.06-20.39.58:164][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm_LevelDesign/Final/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2023.03.06-20.39.58:167][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm_LevelDesign/Final/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2023.03.06-20.39.58:171][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm_LevelDesign/Final/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2023.03.06-20.39.58:174][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm_LevelDesign/Final/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2023.03.06-20.39.58:177][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm_LevelDesign/Final/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2023.03.06-20.39.58:180][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm_LevelDesign/Final/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2023.03.06-20.39.58:183][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm_LevelDesign/Final/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2023.03.06-20.39.58:186][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm_LevelDesign/Final/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
[2023.03.06-20.39.58:190][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm_LevelDesign/Final/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2023.03.06-20.39.58:192][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm_LevelDesign/Final/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2023.03.06-20.39.58:195][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm_LevelDesign/Final/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2023.03.06-20.39.58:198][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm_LevelDesign/Final/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2023.03.06-20.39.58:201][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm_LevelDesign/Final/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2023.03.06-20.39.58:204][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm_LevelDesign/Final/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2023.03.06-20.39.58:206][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm_LevelDesign/Final/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2023.03.06-20.39.58:209][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm_LevelDesign/Final/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2023.03.06-20.39.58:212][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm_LevelDesign/Final/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2023.03.06-20.39.58:215][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm_LevelDesign/Final/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2023.03.06-20.39.58:219][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm_LevelDesign/Final/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2023.03.06-20.39.58:222][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm_LevelDesign/Final/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2023.03.06-20.39.58:226][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm_LevelDesign/Final/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2023.03.06-20.39.58:229][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm_LevelDesign/Final/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2023.03.06-20.39.58:232][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm_LevelDesign/Final/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2023.03.06-20.39.58:235][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm_LevelDesign/Final/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2023.03.06-20.39.58:238][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm_LevelDesign/Final/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
