Log file open, 03/06/23 15:39:41
[2023.03.06-20.39.51:965][  0]LogUObjectAllocator: 5786168 out of 0 bytes used by permanent object pool.
[2023.03.06-20.39.51:965][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.03.06-20.39.52:019][  0]LogSlate: Border
[2023.03.06-20.39.52:019][  0]LogSlate: BreadcrumbButton
[2023.03.06-20.39.52:019][  0]LogSlate: Brushes.Title
[2023.03.06-20.39.52:019][  0]LogSlate: Default
[2023.03.06-20.39.52:019][  0]LogSlate: Icons.Save
[2023.03.06-20.39.52:019][  0]LogSlate: Icons.Toolbar.Settings
[2023.03.06-20.39.52:019][  0]LogSlate: ListView
[2023.03.06-20.39.52:019][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.03.06-20.39.52:019][  0]LogSlate: SoftwareCursor_Grab
[2023.03.06-20.39.52:019][  0]LogSlate: TableView.DarkRow
[2023.03.06-20.39.52:019][  0]LogSlate: TableView.Row
[2023.03.06-20.39.52:019][  0]LogSlate: TreeView
[2023.03.06-20.39.52:275][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-J8O6J48: (Name=DESKTOP-J8O6J48, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.03.06-20.39.52:624][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.03.06-20.39.52:662][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.03.06-20.39.53:283][  0]LogPython: Using Python 3.9.7
[2023.03.06-20.39.54:024][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.03.06-20.39.54:032][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.03.06-20.39.54:035][  0]LogUdpMessaging: Display: Added local interface '192.168.1.173' to multicast group '230.0.0.1:6666'
[2023.03.06-20.39.54:161][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: D0D873CA4BB051CBC86441959422F318 | Instance: 0798226E4A8C8451CE821BBE3E53071F (DESKTOP-J8O6J48-7180).
[2023.03.06-20.39.54:439][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.03.06-20.39.54:475][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.03.06-20.39.54:475][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.03.06-20.39.55:328][  0]LogOpenImageDenoise: OIDN starting up
[2023.03.06-20.39.55:377][  0]SourceControl: Source control is disabled
[2023.03.06-20.39.55:386][  0]SourceControl: Source control is disabled
[2023.03.06-20.39.55:391][  0]SourceControl: Source control is disabled
[2023.03.06-20.39.55:426][  0]LogUProjectInfo: Found projects:
[2023.03.06-20.39.55:427][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.03.06-20.39.55:427][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.03.06-20.39.55:427][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.03.06-20.39.55:529][  0]LogCollectionManager: Loaded 0 collections in 0.002483 seconds
[2023.03.06-20.39.55:531][  0]LogFileCache: Scanning file cache for directory 'C:/Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm_LevelDesign/Final/Saved/Collections/' took 0.00s
[2023.03.06-20.39.55:533][  0]LogFileCache: Scanning file cache for directory 'C:/Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm_LevelDesign/Final/Content/Developers/Yasmine/Collections/' took 0.00s
[2023.03.06-20.39.55:534][  0]LogFileCache: Scanning file cache for directory 'C:/Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm_LevelDesign/Final/Content/Collections/' took 0.00s
[2023.03.06-20.39.55:997][  0]LogEngine: Initializing Engine...
[2023.03.06-20.39.56:009][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.03.06-20.39.56:024][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.001 s
[2023.03.06-20.39.56:026][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 8926245CA3165D43D603BDF4F4E6973561F8A3E5), compiling. Is special engine material.
[2023.03.06-20.39.56:029][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 7DDC8655DBE05F0390A1AEF0640DB4B4AC72E4B4), compiling. Is special engine material.
[2023.03.06-20.39.56:031][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 73494A7DB84770E310F3ED8D4B9AF22AD17465ED), compiling. Is special engine material.
[2023.03.06-20.39.56:035][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 064EC68D5BD8117F6D744CD7CAABC1D1A8A23750), compiling. Is special engine material.
[2023.03.06-20.39.56:037][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: D120C1EA2A607B527DC78DAB4AD9EF1CC3406338), compiling. Is special engine material.
[2023.03.06-20.39.56:039][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: 6C58EB20AF8F835877F3C270520754245EB965D4), compiling. Is special engine material.
[2023.03.06-20.39.56:102][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.03.06-20.39.56:130][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.06-20.39.56:180][  0]LogAIModule: Creating AISystem for world Untitled
[2023.03.06-20.39.56:185][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.03.06-20.39.56:185][  0]LogInit: Texture streaming: Enabled
[2023.03.06-20.39.56:206][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.03.06-20.39.56:223][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.03.06-20.39.56:239][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.03.06-20.39.56:240][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.03.06-20.39.56:241][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.03.06-20.39.56:243][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.03.06-20.39.56:243][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.03.06-20.39.56:243][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.03.06-20.39.56:243][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.03.06-20.39.56:243][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.03.06-20.39.56:243][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.03.06-20.39.56:244][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.06-20.39.56:244][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.06-20.39.56:244][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.06-20.39.56:244][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.06-20.39.56:244][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.06-20.39.56:244][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.06-20.39.56:244][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.06-20.39.56:244][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.06-20.39.56:244][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.06-20.39.56:244][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.06-20.39.56:245][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.06-20.39.56:257][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.06-20.39.56:279][  0]LogAudioMixer: Display: Using Audio Hardware Device Headphones (High Definition Audio Device)
[2023.03.06-20.39.56:280][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.06-20.39.56:282][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.06-20.39.56:282][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.06-20.39.56:283][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.03.06-20.39.56:284][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.03.06-20.39.56:285][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.03.06-20.39.56:285][  0]LogInit: FAudioDevice initialized.
[2023.03.06-20.39.56:285][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.03.06-20.39.56:285][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.03.06-20.39.56:300][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.03.06-20.39.56:325][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.03.06-20.39.56:325][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.03.06-20.39.56:326][  0]LogLiveCoding: Display: First instance in process group "UE_Final_0x4666174a", spawning console
[2023.03.06-20.39.56:336][  0]LogLiveCoding: Display: Waiting for server
[2023.03.06-20.39.56:748][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.03.06-20.39.56:777][  0]LogInit: Transaction tracking system initialized
[2023.03.06-20.39.56:829][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm_LevelDesign/Final/Saved/SourceControl/UncontrolledChangelists.json
[2023.03.06-20.39.56:829][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.03.06-20.39.56:834][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.005183 seconds (Found 115 uncontrolled assets)
[2023.03.06-20.39.56:876][  0]BlueprintLog: New page: Editor Load
[2023.03.06-20.39.57:059][  0]LocalizationService: Localization service is disabled
[2023.03.06-20.39.57:103][  0]TimingProfiler: Initialize
[2023.03.06-20.39.57:105][  0]TimingProfiler: OnSessionChanged
[2023.03.06-20.39.57:105][  0]LoadingProfiler: Initialize
[2023.03.06-20.39.57:105][  0]LoadingProfiler: OnSessionChanged
[2023.03.06-20.39.57:106][  0]NetworkingProfiler: Initialize
[2023.03.06-20.39.57:106][  0]NetworkingProfiler: OnSessionChanged
[2023.03.06-20.39.57:106][  0]MemoryProfiler: Initialize
[2023.03.06-20.39.57:107][  0]MemoryProfiler: OnSessionChanged
[2023.03.06-20.39.57:279][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.03.06-20.39.57:280][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.03.06-20.39.57:280][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.03.06-20.39.57:384][  0]LogFileCache: Scanning file cache for directory 'C:/Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm_LevelDesign/Final/Content/' took 0.01s
[2023.03.06-20.39.57:504][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.03.06-20.39.57:734][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.03.06-20.39.57:771][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.03.06-20.39.57:776][  0]SourceControl: Source control is disabled
[2023.03.06-20.39.57:776][  0]LogUnrealEdMisc: Loading editor; pre map load, took 16.993
[2023.03.06-20.39.57:786][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.03.06-20.39.57:790][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.03.06-20.39.57:795][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm_LevelDesign/Final/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.03.06-20.39.57:798][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm_LevelDesign/Final/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.03.06-20.39.57:802][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm_LevelDesign/Final/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.03.06-20.39.57:805][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm_LevelDesign/Final/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.03.06-20.39.57:808][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm_LevelDesign/Final/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.03.06-20.39.57:811][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm_LevelDesign/Final/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.03.06-20.39.57:815][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm_LevelDesign/Final/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2023.03.06-20.39.57:820][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm_LevelDesign/Final/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2023.03.06-20.39.57:825][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm_LevelDesign/Final/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.03.06-20.39.57:828][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm_LevelDesign/Final/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.03.06-20.39.57:831][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm_LevelDesign/Final/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.03.06-20.39.57:834][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm_LevelDesign/Final/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.03.06-20.39.57:838][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm_LevelDesign/Final/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.03.06-20.39.57:841][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm_LevelDesign/Final/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.03.06-20.39.57:845][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm_LevelDesign/Final/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.03.06-20.39.57:847][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm_LevelDesign/Final/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.03.06-20.39.57:850][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm_LevelDesign/Final/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.03.06-20.39.57:854][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm_LevelDesign/Final/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.03.06-20.39.57:857][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm_LevelDesign/Final/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.03.06-20.39.57:907][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm_LevelDesign/Final/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.03.06-20.39.57:911][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm_LevelDesign/Final/Content/StarterContent/Props/MaterialSphere.uasset"
[2023.03.06-20.39.57:914][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm_LevelDesign/Final/Content/StarterContent/Props/SM_Bush.uasset"
[2023.03.06-20.39.57:917][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm_LevelDesign/Final/Content/StarterContent/Props/SM_Chair.uasset"
[2023.03.06-20.39.57:921][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm_LevelDesign/Final/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2023.03.06-20.39.57:925][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm_LevelDesign/Final/Content/StarterContent/Props/SM_Couch.uasset"
[2023.03.06-20.39.57:929][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm_LevelDesign/Final/Content/StarterContent/Props/SM_Door.uasset"
[2023.03.06-20.39.57:932][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm_LevelDesign/Final/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2023.03.06-20.39.57:936][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm_LevelDesign/Final/Content/StarterContent/Props/SM_GlassWindow.uasset"
